Script started on 2026-08-28 22:10:52+00:00 [COMMAND="stty intr ^] && sudo LD_LIBRARY_PATH=/scratch/vnikiforov/rose-fsim/lib ./FireSim-f2 +permissive   +macaddr0=00:12:6D:00:00:02 +niclog0=niclog0  +trace-select=1 +trace-start=0 +trace-end=-1 +trace-output-format=0 +dwarf-file-name=fq-job-2340-xpurt_f2_3net_v1.elf-dwarf +autocounter-readrate=0 +autocounter-filename-base=AUTOCOUNTERFILE  +print-start=0 +print-end=-1 +linklatency0=6405 +netbw0=200 +shmemportname0=default +partitioned=1 +slotid=0 +permissive-off +prog0=fq-job-2340-xpurt_f2_3net_v1.elf   && stty intr ^c" TERM="screen" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
AFI ID for Slot  0: agfi-024f2d6a1c6890cb4
AFI PCI  Vendor ID: 0x1d0f, Device ID 0xf002
Attached to BAR0 (OCL)
Attached to BAR4 (PCIS)
widget_registry_t::add_widget(StreamEngine)
cpu2fpga: 0, fpga2cpu: 2
UART0 is here (stdin/stdout).
command line for program 0. argc=19:
+permissive +macaddr0=00:12:6D:00:00:02 +niclog0=niclog0 +trace-select=1 +trace-start=0 +trace-end=-1 +trace-output-format=0 +dwarf-file-name=fq-job-2340-xpurt_f2_3net_v1.elf-dwarf +autocounter-readrate=0 +autocounter-filename-base=AUTOCOUNTERFILE +print-start=0 +print-end=-1 +linklatency0=6405 +netbw0=200 +shmemportname0=default +partitioned=1 +slotid=0 +permissive-off fq-job-2340-xpurt_f2_3net_v1.elf 
entered simulation flow execution
finished waiting
FireSim fingerprint: 0x46697265
Commencing simulation.
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
*** Booting Zephyr OS build c93d5bdb6078 ***
xpurt-runner: schedule=xpurt_f2_3net entries=295 kinds=2 on chipyard_riscv64/rocketchip_virt_riscv64
modelblaster_pool[kind=0]: 0 helpers (intra-op)
modelblaster_pool[kind=1]: 0 helpers (intra-op)
xpurt: worker[0] kind=gemmini_q31 pinned_hart=0
xpurt: worker[1] kind=rvv pinned_hart=1
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,actual_start_cycles,actual_end_cycles
218,yolov8_nano,0,106,silu_s8,l21.cv1.act,rvv,1,58.769405,0.076770,1,58594,58672
219,yolov8_nano,0,-1,chunk2_c1,chunk_7,gemmini_q31,0,58.846176,0.000000,0,0,0
220,yolov8_nano,0,107,conv2d_s8,l21.m0.cv1.conv,gemmini_q31,0,58.846176,0.246127,0,58677,58913
221,yolov8_nano,0,108,silu_s8,l21.m0.cv1.act,rvv,1,59.092304,0.073933,1,58919,58994
222,yolov8_nano,0,109,conv2d_s8,l21.m0.cv2.conv,gemmini_q31,0,59.166237,0.240414,0,58998,59231
223,yolov8_nano,0,110,silu_s8,l21.m0.cv2.act,rvv,1,59.406651,0.074016,1,59237,59312
224,yolov8_nano,0,111,cat3_c1_s8,cat_12,rvv,1,59.480667,0.020280,1,59313,59334
225,yolov8_nano,0,112,conv2d_s8,l21.cv2.conv,gemmini_q31,0,59.500946,0.359489,0,59339,59698
226,yolov8_nano,0,113,silu_s8,l21.cv2.act,rvv,1,59.860435,0.076953,1,59705,59782
227,mlp_control,6,0,linear,mlp.0,gemmini_q31,0,60.000000,0.050170,0,60000,60050
228,mlp_control,6,1,elu,mlp.1,gemmini_q31,0,60.050171,0.025003,0,60051,60077
229,yolov8_nano,0,136,conv2d_s8,detect.cv2_2_0.conv,gemmini_q31,0,60.075172,0.243619,0,60078,60316
230,yolov8_nano,0,137,silu_s8,detect.cv2_2_0.act,rvv,1,60.318790,0.072145,1,60322,60395
231,yolov8_nano,0,138,conv2d_s8,detect.cv2_2_1.conv,gemmini_q31,0,60.390938,0.119603,0,60400,60513
232,yolov8_nano,0,139,silu_s8,detect.cv2_2_1.act,rvv,1,60.510540,0.072163,1,60518,60591
233,mlp_control,6,2,linear,mlp.2,rvv,1,60.582703,0.376602,1,60593,60984
234,yolov8_nano,0,140,conv2d_s8,detect.cv2_2_2,gemmini_q31,0,60.582703,0.083068,0,60595,60678
235,yolov8_nano,0,141,conv2d_s8,detect.cv3_2_0.conv,gemmini_q31,0,60.665771,0.261161,0,60680,60943
236,mlp_control,6,3,elu,mlp.3,gemmini_q31,0,60.959305,0.015066,0,60989,61005
237,yolov8_nano,0,142,silu_s8,detect.cv3_2_0.act,rvv,1,60.959305,0.072741,1,60987,61060
238,mlp_control,6,4,linear,mlp.4,gemmini_q31,0,60.974373,0.086760,0,61006,61094
239,mlp_control,6,5,elu,mlp.5,gemmini_q31,0,61.061131,0.006353,0,61096,61102
240,mlp_control,6,6,linear,mlp.6,gemmini_q31,0,61.067486,0.002814,0,61103,61106
241,yolov8_nano,0,143,conv2d_s8,detect.cv3_2_1.conv,gemmini_q31,0,61.070297,0.140810,0,61107,61255
242,yolov8_nano,0,144,silu_s8,detect.cv3_2_1.act,rvv,1,61.211109,0.071735,1,61262,61334
243,yolov8_nano,0,145,conv2d_s8,detect.cv3_2_2,gemmini_q31,0,61.282845,0.105554,0,61340,61448
244,yolov8_nano,0,125,conv2d_s8,detect.cv2_1_0.conv,gemmini_q31,0,61.388397,0.613481,0,61450,62035
245,yolov8_nano,0,146,cat2_c1_s8,cat_15,rvv,1,61.388397,0.007240,1,61452,61460
246,yolov8_nano,0,126,silu_s8,detect.cv2_1_0.act,rvv,1,62.001877,0.076926,1,62040,62118
247,yolov8_nano,0,127,conv2d_s8,detect.cv2_1_1.conv,gemmini_q31,0,62.078804,0.466344,0,62123,62548
248,yolov8_nano,0,128,silu_s8,detect.cv2_1_1.act,rvv,1,62.545147,0.076798,1,62553,62631
249,yolov8_nano,0,130,conv2d_s8,detect.cv3_1_0.conv,gemmini_q31,0,62.545147,0.682024,0,62552,63206
250,yolov8_nano,0,129,conv2d_s8,detect.cv2_1_2,rvv,1,62.621944,0.316722,1,62632,62961
251,yolov8_nano,0,131,silu_s8,detect.cv3_1_0.act,rvv,1,63.227173,0.078881,1,63212,63291
252,yolov8_nano,0,132,conv2d_s8,detect.cv3_1_1.conv,gemmini_q31,0,63.306053,0.541131,0,63297,63856
253,yolov8_nano,0,133,silu_s8,detect.cv3_1_1.act,rvv,1,63.847183,0.078006,1,63862,63940
254,yolov8_nano,0,134,conv2d_s8,detect.cv3_1_2,gemmini_q31,0,63.925190,0.424782,0,63946,64371
255,yolov8_nano,0,114,conv2d_s8,detect.cv2_0_0.conv,gemmini_q31,0,64.349976,1.892723,0,64375,66087
256,yolov8_nano,0,135,cat2_c1_s8,cat_14,rvv,1,64.349976,0.022623,1,64376,64399
257,dronet,3,0,conv2d_s8,conv_modules.0,rvv,1,64.372597,1.495032,1,64399,65943
258,dronet,3,1,maxpool2d_s8,maxpool1,rvv,1,65.867630,0.218024,1,65945,66186
259,dronet,3,2,batchnorm2d_s8,bn_modules.0,rvv,1,66.085648,0.031082,1,66187,66217
260,dronet,3,5,conv2d_s8,conv_modules.3,rvv,1,66.116730,0.177518,1,66220,66402
261,dronet,3,3,conv2d_s8,conv_modules.1,gemmini_q31,0,66.242699,0.673936,0,66223,66847
262,yolov8_nano,0,115,silu_s8,detect.cv2_0_0.act,rvv,1,66.294250,0.096295,1,66403,66501
263,dronet,3,4,conv2d_s8,conv_modules.2,gemmini_q31,0,66.916634,0.520618,0,66849,67329
264,dronet,3,6,add_s8,add,rvv,1,67.437248,0.011577,1,67336,67348
265,dronet,3,7,batchnorm2d_s8,bn_modules.2,rvv,1,67.448830,0.009146,1,67349,67358
266,dronet,3,10,conv2d_s8,conv_modules.6,rvv,1,67.457970,0.112011,1,67360,67475
267,dronet,3,8,conv2d_s8,conv_modules.4,gemmini_q31,0,67.457970,0.242144,0,67363,67589
268,dronet,3,9,conv2d_s8,conv_modules.5,gemmini_q31,0,67.700119,0.240469,0,67590,67808
269,dronet,3,11,add_s8,add_1,rvv,1,67.940582,0.005781,1,67814,67820
270,dronet,3,12,batchnorm2d_s8,bn_modules.4,rvv,1,67.946365,0.005419,1,67821,67827
271,dronet,3,13,conv2d_s8,conv_modules.7,gemmini_q31,0,67.951782,0.143299,0,67832,67967
272,dronet,3,15,conv2d_s8,conv_modules.9,rvv,1,67.951782,0.090931,1,67829,67925
273,dronet,3,14,conv2d_s8,conv_modules.8,gemmini_q31,0,68.095085,0.160929,0,67968,68122
274,dronet,3,16,add_s8,add_2,rvv,1,68.256012,0.003916,1,68129,68134
275,dronet,3,17,relu_s8,relu_modules.6,rvv,1,68.259926,0.000407,1,68134,68135
276,dronet,3,19,linear_s8,linear2,rvv,1,68.260338,0.002167,1,68136,68139
277,dronet,3,18,linear_s8,linear1,rvv,1,68.262505,0.002529,1,68140,68143
278,dronet,3,20,sigmoid_s8,sigmoid1,gemmini_q31,0,68.262505,0.000655,0,68144,68145
279,mlp_control,7,0,linear,mlp.0,gemmini_q31,0,70.000000,0.050170,0,70000,70051
280,mlp_control,7,1,elu,mlp.1,gemmini_q31,0,70.050171,0.025003,0,70052,70077
281,mlp_control,7,2,linear,mlp.2,gemmini_q31,0,70.075172,0.341696,0,70078,70423
282,mlp_control,7,3,elu,mlp.3,gemmini_q31,0,70.416870,0.015066,0,70424,70439
283,mlp_control,7,4,linear,mlp.4,gemmini_q31,0,70.431938,0.086760,0,70440,70527
284,mlp_control,7,5,elu,mlp.5,gemmini_q31,0,70.518692,0.006353,0,70528,70535
285,mlp_control,7,6,linear,mlp.6,gemmini_q31,0,70.525047,0.002814,0,70536,70539
286,yolov8_nano,0,116,conv2d_s8,detect.cv2_0_1.conv,gemmini_q31,0,70.527863,1.838253,0,70540,72214
287,yolov8_nano,0,117,silu_s8,detect.cv2_0_1.act,rvv,1,72.366112,0.096094,1,72220,72317
288,yolov8_nano,0,119,conv2d_s8,detect.cv3_0_0.conv,gemmini_q31,0,72.366112,2.156500,0,72217,74198
289,yolov8_nano,0,118,conv2d_s8,detect.cv2_0_2,rvv,1,72.462212,1.121203,1,72318,73450
290,yolov8_nano,0,120,silu_s8,detect.cv3_0_0.act,rvv,1,74.522614,0.102303,1,74205,74308
291,yolov8_nano,0,121,conv2d_s8,detect.cv3_0_1.conv,gemmini_q31,0,74.624916,2.128469,0,74313,76501
292,yolov8_nano,0,122,silu_s8,detect.cv3_0_1.act,rvv,1,76.753387,0.102837,1,76507,76610
293,yolov8_nano,0,123,conv2d_s8,detect.cv3_0_2,gemmini_q31,0,76.856224,1.686528,0,76615,78301
294,yolov8_nano,0,124,cat2_c1_s8,cat_13,rvv,1,78.542755,0.088146,1,78306,78397
=== MODELBLASTER_XPURT_TRACE_END ===
=== MODELBLASTER_OUTPUT_BEGIN [mlp_control] ===
14.5770216
-2.32976532
2.5671916
-0.0226536971
=== MODELBLASTER_OUTPUT_END [mlp_control] ===
=== MODELBLASTER_PROFILE_BEGIN [mlp_control] ===
backend,dispatch_id,name,op,shape,cycles
gemmini_q31,0,mlp.0,linear,M=1;K=16;N=256,50648
gemmini_q31,1,mlp.1,elu,n=256,25330
gemmini_q31,2,mlp.2,linear,M=1;K=256;N=128,343802
gemmini_q31,3,mlp.3,elu,n=128,15420
gemmini_q31,4,mlp.4,linear,M=1;K=128;N=64,86831
gemmini_q31,5,mlp.5,elu,n=64,6583
gemmini_q31,6,mlp.6,linear,M=1;K=64;N=4,3035
=== MODELBLASTER_PROFILE_END [mlp_control] ===
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#0] === 547
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#1] === 538
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#2] === 513
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#3] === 528
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#4] === 541
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#5] === 539
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#6] === 1106
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#7] === 539
=== MODELBLASTER_WALL_CYCLES [mlp_control] === 1106
=== MODELBLASTER_OUTPUT_BEGIN [dronet] ===
0
127
=== MODELBLASTER_OUTPUT_END [dronet] ===
=== MODELBLASTER_PROFILE_BEGIN [dronet] ===
backend,dispatch_id,name,op,shape,cycles
gemmini_q31,3,conv_modules.1,conv2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,624324
gemmini_q31,4,conv_modules.2,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=32;OH=14;OW=14;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,479914
gemmini_q31,8,conv_modules.4,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,225838
gemmini_q31,9,conv_modules.5,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=64;OH=7;OW=7;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,217647
gemmini_q31,13,conv_modules.7,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,134746
gemmini_q31,14,conv_modules.8,conv2d_s8,N=1;IC=128;IH=4;IW=4;OC=128;OH=4;OW=4;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,153909
gemmini_q31,20,sigmoid1,sigmoid_s8,n=1,969
rvv,0,conv_modules.0,conv2d_s8,N=1;IC=3;IH=112;IW=112;OC=32;OH=56;OW=56;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,1543343
rvv,1,maxpool1,maxpool2d_s8,N=1;C=32;IH=56;IW=56;OH=27;OW=27;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1,241076
rvv,2,bn_modules.0,batchnorm2d_s8,N=1;C=32;H=27;W=27,29673
rvv,5,conv_modules.3,conv2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,181612
rvv,6,add,add_s8,n=6272,11581
rvv,7,bn_modules.2,batchnorm2d_s8,N=1;C=32;H=14;W=14,9186
rvv,10,conv_modules.6,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,114637
rvv,11,add_1,add_s8,n=3136,5760
rvv,12,bn_modules.4,batchnorm2d_s8,N=1;C=64;H=7;W=7,5564
rvv,15,conv_modules.9,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,95495
rvv,16,add_2,add_s8,n=2048,3916
rvv,17,relu_modules.6,relu_s8,n=2048,483
rvv,19,linear2,linear_s8,M=1;K=2048;N=1,2594
rvv,18,linear1,linear_s8,M=1;K=2048;N=1,2040
=== MODELBLASTER_PROFILE_END [dronet] ===
=== MODELBLASTER_WALL_CYCLES_INST [dronet#0] === 3716
=== MODELBLASTER_WALL_CYCLES_INST [dronet#1] === 5686
=== MODELBLASTER_WALL_CYCLES_INST [dronet#2] === 3730
=== MODELBLASTER_WALL_CYCLES_INST [dronet#3] === 3746
=== MODELBLASTER_WALL_CYCLES [dronet] === 5686
=== MODELBLASTER_OUTPUT_BEGIN [yolov8_nano] ===
OUTPUT_SAMPLED size=75600 head=8 tail=8
  [0] 47
  [1] 18
  [2] 17
  [3] 18
  [4] 16
  [5] 6
  [6] 2
  [7] 4
  [75592] -38
  [75593] -38
  [75594] -54
  [75595] -52
  [75596] -56
  [75597] -39
  [75598] -56
  [75599] -52
OUTPUT_SUMMARY sum=-3.76091e+06 abs_sum=4.34965e+06 min=-126 max=65
=== MODELBLASTER_OUTPUT_END [yolov8_nano] ===
=== MODELBLASTER_PROFILE_BEGIN [yolov8_nano] ===
backend,dispatch_id,name,op,shape,cycles
gemmini_q31,7,l2.m0.cv1.conv,conv2d_s8,N=1;IC=16;IH=40;IW=40;OC=16;OH=40;OW=40;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,2740882
gemmini_q31,9,l2.m0.cv2.conv,conv2d_s8,N=1;IC=16;IH=40;IW=40;OC=16;OH=40;OW=40;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,2705142
gemmini_q31,20,l4.m0.cv1.conv,conv2d_s8,N=1;IC=32;IH=20;IW=20;OC=32;OH=20;OW=20;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,988953
gemmini_q31,22,l4.m0.cv2.conv,conv2d_s8,N=1;IC=32;IH=20;IW=20;OC=32;OH=20;OW=20;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,971765
gemmini_q31,25,l4.m1.cv1.conv,conv2d_s8,N=1;IC=32;IH=20;IW=20;OC=32;OH=20;OW=20;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,992388
gemmini_q31,27,l4.m1.cv2.conv,conv2d_s8,N=1;IC=32;IH=20;IW=20;OC=32;OH=20;OW=20;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,970056
gemmini_q31,31,l4.cv2.conv,conv2d_s8,N=1;IC=128;IH=20;IW=20;OC=64;OH=20;OW=20;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,1514077
gemmini_q31,33,l5.conv,conv2d_s8,N=1;IC=64;IH=20;IW=20;OC=128;OH=10;OW=10;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,854809
gemmini_q31,35,l6.cv1.conv,conv2d_s8,N=1;IC=128;IH=10;IW=10;OC=128;OH=10;OW=10;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,660002
gemmini_q31,38,l6.m0.cv1.conv,conv2d_s8,N=1;IC=64;IH=10;IW=10;OC=64;OH=10;OW=10;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,437065
gemmini_q31,40,l6.m0.cv2.conv,conv2d_s8,N=1;IC=64;IH=10;IW=10;OC=64;OH=10;OW=10;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,429731
gemmini_q31,43,l6.m1.cv1.conv,conv2d_s8,N=1;IC=64;IH=10;IW=10;OC=64;OH=10;OW=10;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,437702
gemmini_q31,45,l6.m1.cv2.conv,conv2d_s8,N=1;IC=64;IH=10;IW=10;OC=64;OH=10;OW=10;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,421257
gemmini_q31,49,l6.cv2.conv,conv2d_s8,N=1;IC=256;IH=10;IW=10;OC=128;OH=10;OW=10;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,941086
gemmini_q31,51,l7.conv,conv2d_s8,N=1;IC=128;IH=10;IW=10;OC=256;OH=5;OW=5;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,472168
gemmini_q31,53,l8.cv1.conv,conv2d_s8,N=1;IC=256;IH=5;IW=5;OC=256;OH=5;OW=5;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,326066
gemmini_q31,56,l8.m0.cv1.conv,conv2d_s8,N=1;IC=128;IH=5;IW=5;OC=128;OH=5;OW=5;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,235074
gemmini_q31,58,l8.m0.cv2.conv,conv2d_s8,N=1;IC=128;IH=5;IW=5;OC=128;OH=5;OW=5;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,225074
gemmini_q31,62,l8.cv2.conv,conv2d_s8,N=1;IC=384;IH=5;IW=5;OC=256;OH=5;OW=5;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,358923
gemmini_q31,64,l9.cv1.conv,conv2d_s8,N=1;IC=256;IH=5;IW=5;OC=128;OH=5;OW=5;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,178007
gemmini_q31,68,l9.m3,maxpool2d_s8,N=1;C=128;IH=5;IW=5;OH=5;OW=5;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1,1158463
gemmini_q31,70,l9.cv2.conv,conv2d_s8,N=1;IC=512;IH=5;IW=5;OC=256;OH=5;OW=5;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,402873
gemmini_q31,74,l12.cv1.conv,conv2d_s8,N=1;IC=384;IH=10;IW=10;OC=128;OH=10;OW=10;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,1225716
gemmini_q31,77,l12.m0.cv1.conv,conv2d_s8,N=1;IC=64;IH=10;IW=10;OC=64;OH=10;OW=10;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,437446
gemmini_q31,79,l12.m0.cv2.conv,conv2d_s8,N=1;IC=64;IH=10;IW=10;OC=64;OH=10;OW=10;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,431124
gemmini_q31,82,l12.cv2.conv,conv2d_s8,N=1;IC=192;IH=10;IW=10;OC=128;OH=10;OW=10;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,764040
gemmini_q31,86,l15.cv1.conv,conv2d_s8,N=1;IC=192;IH=20;IW=20;OC=64;OH=20;OW=20;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,1775606
gemmini_q31,89,l15.m0.cv1.conv,conv2d_s8,N=1;IC=32;IH=20;IW=20;OC=32;OH=20;OW=20;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,1010233
gemmini_q31,91,l15.m0.cv2.conv,conv2d_s8,N=1;IC=32;IH=20;IW=20;OC=32;OH=20;OW=20;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,973618
gemmini_q31,94,l15.cv2.conv,conv2d_s8,N=1;IC=96;IH=20;IW=20;OC=64;OH=20;OW=20;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,1405094
gemmini_q31,96,l16.conv,conv2d_s8,N=1;IC=64;IH=20;IW=20;OC=64;OH=10;OW=10;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,550768
gemmini_q31,99,l18.cv1.conv,conv2d_s8,N=1;IC=192;IH=10;IW=10;OC=128;OH=10;OW=10;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,771014
gemmini_q31,102,l18.m0.cv1.conv,conv2d_s8,N=1;IC=64;IH=10;IW=10;OC=64;OH=10;OW=10;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,436350
gemmini_q31,104,l18.m0.cv2.conv,conv2d_s8,N=1;IC=64;IH=10;IW=10;OC=64;OH=10;OW=10;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,426623
gemmini_q31,107,l18.cv2.conv,conv2d_s8,N=1;IC=192;IH=10;IW=10;OC=128;OH=10;OW=10;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,774739
gemmini_q31,109,l19.conv,conv2d_s8,N=1;IC=128;IH=10;IW=10;OC=128;OH=5;OW=5;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,300758
gemmini_q31,112,l21.cv1.conv,conv2d_s8,N=1;IC=384;IH=5;IW=5;OC=256;OH=5;OW=5;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,353887
gemmini_q31,115,l21.m0.cv1.conv,conv2d_s8,N=1;IC=128;IH=5;IW=5;OC=128;OH=5;OW=5;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,235478
gemmini_q31,117,l21.m0.cv2.conv,conv2d_s8,N=1;IC=128;IH=5;IW=5;OC=128;OH=5;OW=5;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,232518
gemmini_q31,120,l21.cv2.conv,conv2d_s8,N=1;IC=384;IH=5;IW=5;OC=256;OH=5;OW=5;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,359143
gemmini_q31,144,detect.cv2_2_0.conv,conv2d_s8,N=1;IC=256;IH=5;IW=5;OC=64;OH=5;OW=5;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,237090
gemmini_q31,146,detect.cv2_2_1.conv,conv2d_s8,N=1;IC=64;IH=5;IW=5;OC=64;OH=5;OW=5;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,111957
gemmini_q31,148,detect.cv2_2_2,conv2d_s8,N=1;IC=64;IH=5;IW=5;OC=64;OH=5;OW=5;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,83173
gemmini_q31,149,detect.cv3_2_0.conv,conv2d_s8,N=1;IC=256;IH=5;IW=5;OC=80;OH=5;OW=5;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,262641
gemmini_q31,151,detect.cv3_2_1.conv,conv2d_s8,N=1;IC=80;IH=5;IW=5;OC=80;OH=5;OW=5;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,147086
gemmini_q31,153,detect.cv3_2_2,conv2d_s8,N=1;IC=80;IH=5;IW=5;OC=80;OH=5;OW=5;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,107674
gemmini_q31,133,detect.cv2_1_0.conv,conv2d_s8,N=1;IC=128;IH=10;IW=10;OC=64;OH=10;OW=10;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,583866
gemmini_q31,135,detect.cv2_1_1.conv,conv2d_s8,N=1;IC=64;IH=10;IW=10;OC=64;OH=10;OW=10;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,425384
gemmini_q31,138,detect.cv3_1_0.conv,conv2d_s8,N=1;IC=128;IH=10;IW=10;OC=80;OH=10;OW=10;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,653759
gemmini_q31,140,detect.cv3_1_1.conv,conv2d_s8,N=1;IC=80;IH=10;IW=10;OC=80;OH=10;OW=10;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,558947
gemmini_q31,142,detect.cv3_1_2,conv2d_s8,N=1;IC=80;IH=10;IW=10;OC=80;OH=10;OW=10;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,425462
gemmini_q31,122,detect.cv2_0_0.conv,conv2d_s8,N=1;IC=64;IH=20;IW=20;OC=64;OH=20;OW=20;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,1711953
gemmini_q31,124,detect.cv2_0_1.conv,conv2d_s8,N=1;IC=64;IH=20;IW=20;OC=64;OH=20;OW=20;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,1672783
gemmini_q31,127,detect.cv3_0_0.conv,conv2d_s8,N=1;IC=64;IH=20;IW=20;OC=80;OH=20;OW=20;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,1980729
gemmini_q31,129,detect.cv3_0_1.conv,conv2d_s8,N=1;IC=80;IH=20;IW=20;OC=80;OH=20;OW=20;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,2187356
gemmini_q31,131,detect.cv3_0_2,conv2d_s8,N=1;IC=80;IH=20;IW=20;OC=80;OH=20;OW=20;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,1685323
rvv,0,l0.conv,conv2d_s8,N=1;IC=3;IH=160;IW=160;OC=16;OH=80;OW=80;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,2564898
rvv,1,l0.act,silu_s8,n=102400,160335
rvv,2,l1.conv,conv2d_s8,N=1;IC=16;IH=80;IW=80;OC=32;OH=40;OW=40;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,2705909
rvv,3,l1.act,silu_s8,n=51200,94651
rvv,4,l2.cv1.conv,conv2d_s8,N=1;IC=32;IH=40;IW=40;OC=32;OH=40;OW=40;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,1290175
rvv,5,l2.cv1.act,silu_s8,n=51200,98985
rvv,8,l2.m0.cv1.act,silu_s8,n=25600,96374
rvv,10,l2.m0.cv2.act,silu_s8,n=25600,96091
rvv,11,add,add_s8,n=25600,46615
